args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
* AUTOMATED DETECTION OF PASSWORD LEAKAGE FROM PUBLIC GITHUB REPOSITORIES.,https://doi.org/10.1145/3510003.3510150, ,Runhan Feng Ziyang Yan Shiyan Peng Yuanyuan Zhang
* AUTOTRANSFORM: AUTOMATED CODE TRANSFORMATION TO SUPPORT MODERN CODE REVIEW PROCESS.,https://doi.org/10.1145/3510003.3510067, ,Patanamon Thongtanunam Chanathip Pornprasit Chakkrit Tantithamthavorn
* CHARACTERIZING AND DETECTING BUGS IN WECHAT MINI-PROGRAMS.,https://doi.org/10.1145/3510003.3510114, ,Tao Wang Qingxin Xu Xiaoning Chang Wensheng Dou Jiaxin Zhu Jinhui Xie Yuetang Deng Jianbo Yang Jiaheng Yang Jun Wei Tao Huang
"* COLLABORATION CHALLENGES IN BUILDING ML-ENABLED SYSTEMS: COMMUNICATION, DOCUMENTATION, ENGINEERING, AND PROCESS.",https://doi.org/10.1145/3510003.3510209, ,Nadia Nahar Shurui Zhou Grace A. Lewis Christian Kästner
* DEMYSTIFYING THE VULNERABILITY PROPAGATION AND ITS EVOLUTION VIA DEPENDENCY TREES IN THE NPM ECOSYSTEM.,https://doi.org/10.1145/3510003.3510142, ,Chengwei Liu Sen Chen Lingling Fan Bihuan Chen Yang Liu Xin Peng
* DETECTING FALSE ALARMS FROM AUTOMATIC STATIC ANALYSIS TOOLS: HOW FAR ARE WE?,https://doi.org/10.1145/3510003.3510214, ,Hong Jin Kang Khai Loong Aw David Lo
* EXPLOITING INPUT SANITIZATION FOR REGEX DENIAL OF SERVICE.,https://doi.org/10.1145/3510003.3510047, ,Efe Barlas Xin Du James C. Davis
* FADATEST: FAST AND ADAPTIVE PERFORMANCE REGRESSION TESTING OF DYNAMIC BINARY TRANSLATION SYSTEMS.,https://doi.org/10.1145/3510003.3510169, ,Jin Wu Jian Dong Ruili Fang Wen Zhang Wenwen Wang Decheng Zuo
* IMPERATIVE VERSUS DECLARATIVE COLLECTION PROCESSING: AN RCT ON THE UNDERSTANDABILITY OF TRADITIONAL LOOPS VERSUS THE STREAM API IN JAVA.,https://doi.org/10.1145/3510003.3519016, ,Nils Mehlhorn Stefan Hanenberg
* INFERRING AND APPLYING TYPE CHANGES.,https://doi.org/10.1145/3510003.3510115, ,Ameya Ketkar Oleg Smirnov Nikolaos Tsantalis Danny Dig Timofey Bryksin
* LARGE-SCALE SECURITY MEASUREMENTS ON THE ANDROID FIRMWARE ECOSYSTEM.,https://doi.org/10.1145/3510003.3510072, ,Qinsheng Hou Wenrui Diao Yanhao Wang Xiaofeng Liu Song Liu Lingyun Ying Shanqing Guo Yuanzhi Li Meining Nie Haixin Duan
* LESS IS MORE: SUPPORTING DEVELOPERS IN VULNERABILITY DETECTION DURING CODE REVIEW.,https://doi.org/10.1145/3510003.3511560, ,Larissa Braz Christian Aeberhard Gül Çalikli Alberto Bacchelli
* MODX: BINARY LEVEL PARTIALLY IMPORTED THIRD-PARTY LIBRARY DETECTION VIA PROGRAM MODULARIZATION AND SEMANTIC MATCHING.,https://doi.org/10.1145/3510003.3510627, ,Can Yang Zhengzi Xu Hongxu Chen Yang Liu Xiaorui Gong Baoxu Liu
* NPEX: REPAIRING JAVA NULL POINTER EXCEPTIONS WITHOUT TESTS.,https://doi.org/10.1145/3510003.3510186, ,Junhee Lee Seongjoon Hong Hakjoo Oh
* OJXPERF: FEATHERLIGHT OBJECT REPLICA DETECTION FOR JAVA PROGRAMS.,https://doi.org/10.1145/3510003.3510083, ,Bolun Li Hao Xu Qidong Zhao Pengfei Su Milind Chabbi Shuyin Jiao Xu Liu
* PRACTICAL AUTOMATED DETECTION OF MALICIOUS NPM PACKAGES.,https://doi.org/10.1145/3510003.3510104, ,Adriana Sejfia Max Schäfer
* PRECISE DIVIDE-BY-ZERO DETECTION WITH AFFIRMATIVE EVIDENCE.,https://doi.org/10.1145/3510003.3510066, ,Yiyuan Guo Jinguo Zhou Peisen Yao Qingkai Shi Charles Zhang
* PUS: A FAST AND HIGHLY EFFICIENT SOLVER FOR INCLUSION-BASED POINTER ANALYSIS.,https://doi.org/10.1145/3510003.3510075, ,Peiming Liu Yanze Li Bradley Swain Jeff Huang
* ROPGEN: TOWARDS ROBUST CODE AUTHORSHIP ATTRIBUTION VIA AUTOMATIC CODING STYLE TRANSFORMATION.,https://doi.org/10.1145/3510003.3510181, ,Zhen Li Qian (Guenevere) Chen Chen Chen Yayi Zou Shouhuai Xu
* SNR: CONSTRAINT-BASED TYPE INFERENCE FOR INCOMPLETE JAVA CODE SNIPPETS.,https://doi.org/10.1145/3510003.3510061, ,Yiwen Dong Tianxiao Gu Yongqiang Tian Chengnian Sun
* STATIC STACK-PRESERVING INTRA-PROCEDURAL SLICING OF WEBASSEMBLY BINARIES.,https://doi.org/10.1145/3510003.3510070, ,Quentin Stiévenart David W. Binkley Coen De Roover
* SUGARC: SCALABLE DESUGARING OF REAL-WORLD PREPROCESSOR USAGE INTO PURE C.,https://doi.org/10.1145/3510003.3512763, ,Zach Patterson Zenong Zhang Brent Pappas Shiyi Wei Paul Gazzillo
* THE EXTENT OF ORPHAN VULNERABILITIES FROM CODE REUSE IN OPEN SOURCE SOFTWARE.,https://doi.org/10.1145/3510003.3510216, ,David Reid Mahmoud Jahanshahi Audris Mockus
* TOWARDS LANGUAGE-INDEPENDENT BROWN BUILD DETECTION.,https://doi.org/10.1145/3510003.3510122, ,Doriane Olewicki Mathieu Nayrolles Bram Adams
* V-SZZ: AUTOMATIC IDENTIFICATION OF VERSION RANGES AFFECTED BY CVE VULNERABILITIES.,https://doi.org/10.1145/3510003.3510113, ,Lingfeng Bao Xin Xia Ahmed E. Hassan Xiaohu Yang
==========,ISSTA,TITLE,AUTHORS,URL,===========
"--------catagory name is: Oracles, Models, and Measurement",--------, ,
* JTRANS: JUMP-AWARE TRANSFORMER FOR BINARY CODE SIMILARITY DETECTION.,https://doi.org/10.1145/3533767.3534367, ,Hao Wang Wenjie Qu Gilad Katz Wenyu Zhu Zeyu Gao Han Qiu Jianwei Zhuge Chao Zhang
* EVOLUTION-AWARE DETECTION OF ORDER-DEPENDENT FLAKY TESTS.,https://doi.org/10.1145/3533767.3534404, ,Chengpeng Li August Shi
"--------catagory name is: Neural Networks, Learning, NLP",--------, ,
--------catagory name is: Test Generation and Mutation,--------, ,
* TEST MIMICRY TO ASSESS THE EXPLOITABILITY OF LIBRARY VULNERABILITIES.,https://doi.org/10.1145/3533767.3534398, ,Hong Jin Kang Truong Giang Nguyen Xuan-Bach Dinh Le Corina S. Pasareanu David Lo
--------catagory name is: Fuzzing and Friends,--------, ,
* MDPFUZZ: TESTING MODELS SOLVING MARKOV DECISION PROCESSES.,https://doi.org/10.1145/3533767.3534388, ,Qi Pang Yuanyuan Yuan Shuai Wang
"--------catagory name is: Concurrency, IoT, Embedded",--------, ,
* PRECISE AND EFFICIENT ATOMICITY VIOLATION DETECTION FOR INTERRUPT-DRIVEN PROGRAMS VIA STAGED PATH PRUNING.,https://doi.org/10.1145/3533767.3534412, ,Chao Li Rui Chen Boxiang Wang Tingting Yu Dongdong Gao Mengfei Yang
--------catagory name is: Static Analysis and Specifications Testing,--------, ,
* AN EMPIRICAL STUDY ON THE EFFECTIVENESS OF STATIC C CODE ANALYZERS FOR VULNERABILITY DETECTION.,https://doi.org/10.1145/3533767.3534380, ,Stephan Lipp Sebastian Banescu Alexander Pretschner
--------catagory name is: Android,--------, ,
* DETECTING AND FIXING DATA LOSS ISSUES IN ANDROID APPS.,https://doi.org/10.1145/3533767.3534402, ,Wunan Guo Zhen Dong Liwei Shen Wei Tian Ting Su Xin Peng
* AUTOMATICALLY DETECTING API-INDUCED COMPATIBILITY ISSUES IN ANDROID APPS: A COMPARATIVE ANALYSIS (REPLICABILITY STUDY).,https://doi.org/10.1145/3533767.3534407, ,Pei Liu Yanjie Zhao Haipeng Cai Mattia Fazzini John C. Grundy Li Li
* DETECTING RESOURCE UTILIZATION BUGS INDUCED BY VARIANT LIFECYCLES IN ANDROID.,https://doi.org/10.1145/3533767.3534413, ,Yifei Lu Minxue Pan Yu Pei Xuandong Li
--------catagory name is: Program Repair,--------, ,
* PROGRAM VULNERABILITY REPAIR VIA INDUCTIVE INFERENCE.,https://doi.org/10.1145/3533767.3534387, ,Yuntong Zhang Xiang Gao Gregory J. Duck Abhik Roychoudhury
--------catagory name is: Smart Contracts,--------, ,
--------catagory name is: Tool Demos,--------, ,
* ESBMC-CHERI: TOWARDS VERIFICATION OF C PROGRAMS FOR CHERI PLATFORMS WITH ESBMC.,https://doi.org/10.1145/3533767.3543289, ,Franz Brauße Fedor Shmarov Rafael Menezes Mikhail R. Gadelha Konstantin Korovin Giles Reger Lucas C. Cordeiro
* IFIXDATALOSS: A TOOL FOR DETECTING AND FIXING DATA LOSS ISSUES IN ANDROID APPS.,https://doi.org/10.1145/3533767.3543297, ,Wunan Guo Zhen Dong Liwei Shen Wei Tian Ting Su Xin Peng
* MAESTRO: A PLATFORM FOR BENCHMARKING AUTOMATIC PROGRAM REPAIR TOOLS ON SOFTWARE VULNERABILITIES.,https://doi.org/10.1145/3533767.3543291, ,Eduard Pinconschi Quang-Cuong Bui Rui Abreu Pedro Adão Riccardo Scandariato
* PYTEST-SMELL: A SMELL DETECTION TOOL FOR PYTHON UNIT TESTS.,https://doi.org/10.1145/3533767.3543290, ,Alexandru Bodea
* SPECCHECKER-ISA: A DATA SHARING ANALYZER FOR INTERRUPT-DRIVEN EMBEDDED SOFTWARE.,https://doi.org/10.1145/3533767.3543295, ,Boxiang Wang Rui Chen Chao Li Tingting Yu Dongdong Gao Mengfei Yang
==========,OSDI,TITLE,AUTHORS,URL,===========
--------catagory name is: OSDI '22 and USENIX ATC '22 Joint Keynote Address,--------, ,
--------catagory name is: Distributed Storage and Far Memory,--------, ,
* MEMLINER: LINING UP TRACING AND APPLICATION FOR A FAR-MEMORY-FRIENDLY RUNTIME.,https://www.usenix.org/conference/osdi22/presentation/wang, ,Chenxi Wang Haoran Ma Shi Liu Yifan Qiao Jonathan Eyolfson Christian Navasca Shan Lu Guoqing Harry Xu
* CARBINK: FAULT-TOLERANT FAR MEMORY.,https://www.usenix.org/conference/osdi22/presentation/zhou-yang, ,Yang Zhou Hassan M. G. Wassel Sihang Liu Jiaqi Gao James Mickens Minlan Yu Chris Kennelly Paul Turner David E. Culler Henry M. Levy Amin Vahdat
--------catagory name is: Bugs,--------, ,
--------catagory name is: Persistent Memory,--------, ,
--------catagory name is: Machine Learning 1,--------, ,
--------catagory name is: OSDI '22 and USENIX ATC '22 Joint Keynote Address,--------, ,
--------catagory name is: Potpourri,--------, ,
"* ORION AND THE THREE RIGHTS: SIZING, BUNDLING, AND PREWARMING FOR SERVERLESS DAGS.",https://www.usenix.org/conference/osdi22/presentation/mahgoub, ,Ashraf Mahgoub Edgardo Barsallo Yi Karthick Shankar Sameh Elnikety Somali Chaterji Saurabh Bagchi
--------catagory name is: Storage,--------, ,
--------catagory name is: Formal Verification,--------, ,
* DESIGN AND VERIFICATION OF THE ARM CONFIDENTIAL COMPUTE ARCHITECTURE.,https://www.usenix.org/conference/osdi22/presentation/li, ,Xupeng Li Xuheng Li Christoffer Dall Ronghui Gu Jason Nieh Yousuf Sait Gareth Stockwell
* VERIFYING HARDWARE SECURITY MODULES WITH INFORMATION-PRESERVING REFINEMENT.,https://www.usenix.org/conference/osdi22/presentation/athalye, ,Anish Athalye M. Frans Kaashoek Nickolai Zeldovich
--------catagory name is: Machine Learning 2,--------, ,
--------catagory name is: OSDI '22 and USENIX ATC '22 Joint Keynote Address,--------, ,
--------catagory name is: Isolation and OS Services,--------, ,
--------catagory name is: Security and Private Messaging,--------, ,
* BLACKBOX: A CONTAINER SECURITY MONITOR FOR PROTECTING CONTAINERS ON UNTRUSTED OPERATING SYSTEMS.,https://www.usenix.org/conference/osdi22/presentation/vant-hof, ,Alexander Van't Hof Jason Nieh
* GROOVE: FLEXIBLE METADATA-PRIVATE MESSAGING.,https://www.usenix.org/conference/osdi22/presentation/barman, ,Ludovic Barman Moshe Kol David Lazar Yossi Gilad Nickolai Zeldovich
--------catagory name is: Managed Languages,--------, ,
--------catagory name is: Recommenders and Pattern Mining,--------, ,
==========,ESOP|FASE|,TITLE,AUTHORS,URL,===========
* FOUNDATIONS FOR ENTAILMENT CHECKING IN QUANTITATIVE SEPARATION LOGIC.,https://doi.org/10.1007/978-3-030-99336-8_3, ,Kevin Batz Ira Fesefeldt Marvin Jansen Joost-Pieter Katoen Florian Keßler Christoph Matheja Thomas Noll
* RELAXED VIRTUAL MEMORY IN ARMV8-A.,https://doi.org/10.1007/978-3-030-99336-8_6, ,Ben Simner Alasdair Armstrong Jean Pichon-Pharabod Christopher Pulte Richard Grisenthwaite Peter Sewell
* VERIFIED SECURITY FOR THE MORELLO CAPABILITY-ENHANCED PROTOTYPE ARM ARCHITECTURE.,https://doi.org/10.1007/978-3-030-99336-8_7, ,Thomas Bauereiss Brian Campbell Thomas Sewell Alasdair Armstrong Lawrence Esswood Ian Stark Graeme Barnes Robert N. M. Watson Peter Sewell
* STATIC RACE DETECTION FOR PERIODIC PROGRAMS.,https://doi.org/10.1007/978-3-030-99336-8_11, ,Varsha P. Suresh Rekha R. Pai Deepak D'Souza Meenakshi D'Souza Sujit Kumar Chakrabarti
* A FRAMEWORK FOR SUBSTRUCTURAL TYPE SYSTEMS.,https://doi.org/10.1007/978-3-030-99336-8_14, ,James Wood Robert Atkey
==========,ESOP|FASE|,TITLE,AUTHORS,URL,===========
--------catagory name is: FASE Contributions,--------, ,
* ON THE DETECTION OF DOPED SOFTWARE BY FALSIFICATION.,https://doi.org/10.1007/978-3-030-99429-7_4, ,Sebastian Biewer Holger Hermanns
* SMC4PEP: STOCHASTIC MODEL CHECKING OF PRODUCT ENGINEERING PROCESSES.,https://doi.org/10.1007/978-3-030-99429-7_9, ,Hassan Hage Emmanouil Seferis Vahid Hashemi Frank Mantwill
* SEMANTIC CLONE DETECTION VIA PROBABILISTIC SOFTWARE MODELING.,https://doi.org/10.1007/978-3-030-99429-7_16, ,Hannes Thaller Lukas Linsbauer Alexander Egyed
--------catagory name is: Test-Comp Contributions,--------, ,
==========,ICPC&,TITLE,AUTHORS,URL,===========
--------catagory name is: Summarization,--------, ,
--------catagory name is: Program representation 1,--------, ,
--------catagory name is: Complexity from a cognitive perspective,--------, ,
* ESTIMATING DEVELOPERS' COGNITIVE LOAD AT A FINE-GRAINED LEVEL USING EYE-TRACKING MEASURES.,https://doi.org/10.1145/3524610.3527890, ,Amine Abbad Andaloussi Thierry Sorg Barbara Weber
--------catagory name is: Understanding development practices and challenges 1,--------, ,
* UNDERSTANDING CODE SNIPPETS IN CODE REVIEWS: A PRELIMINARY STUDY OF THE OPENSTACK COMMUNITY.,https://doi.org/10.1145/3524610.3527884, ,Liming Fu Peng Liang Beiqi Zhang
--------catagory name is: Security,--------, ,
* AUTOMATED IDENTIFICATION OF LIBRARIES FROM VULNERABILITY DATA: CAN WE DO BETTER?,https://doi.org/10.1145/3524610.3527893, ,Stefanus A. Haryono Hong Jin Kang Abhishek Sharma Asankhaya Sharma Andrew E. Santosa Ming Yi Ang David Lo
* EXAMPLE-BASED VULNERABILITY DETECTION AND REPAIR IN JAVA CODE.,https://doi.org/10.1145/3524610.3527895, ,Ying Zhang Ya Xiao Md Mahir Asef Kabir Danfeng (Daphne) Yao Na Meng
--------catagory name is: Measuring and improving quality,--------, ,
--------catagory name is: Debugging 1,--------, ,
* PERFORMANCE ANOMALY DETECTION THROUGH SEQUENCE ALIGNMENT OF SYSTEM-LEVEL TRACES.,https://doi.org/10.1145/3524610.3527898, ,Madeline Janecek Naser Ezzati-Jivan Abdelwahab Hamou-Lhadj
* SHAPE-ANALYSIS DRIVEN MEMORY GRAPH VISUALIZATION.,https://doi.org/10.1145/3524610.3527913, ,Jan H. Boockmann Gerald Lüttgen
--------catagory name is: Search and reuse: Libraries & APIs,--------, ,
--------catagory name is: Program representation 2research,--------, ,
--------catagory name is: Code clones,--------, ,
* C4: CONTRASTIVE CROSS-LANGUAGE CODE CLONE DETECTION.,https://doi.org/10.1145/3524610.3527911, ,Chenning Tao Qi Zhan Xing Hu Xin Xia
* MSCCD: GRAMMAR PLUGGABLE CLONE DETECTION BASED ON ANTLR PARSER GENERATION.,https://doi.org/10.1145/3524610.3529161, ,Wenqing Zhu Norihiro Yoshida Toshihiro Kamiya Eunjong Choi Hiroaki Takada
--------catagory name is: Debugging 2,--------, ,
* XAI4FL: ENHANCING SPECTRUM-BASED FAULT LOCALIZATION WITH EXPLAINABLE ARTIFICIAL INTELLIGENCE.,https://doi.org/10.1145/3524610.3527902, ,Ratnadira Widyasari Gede Artha Azriadi Prana Stefanus A. Haryono Yuan Tian Hafil Noer Zachiary David Lo
--------catagory name is: Search and reuse: Code,--------, ,
"--------catagory name is: Smells, patterns, and refactoring",--------, ,
* IMPACT OF CHANGE GRANULARITY IN REFACTORING DETECTION.,https://doi.org/10.1145/3524610.3528386, ,Lei Chen Shinpei Hayashi
* ON THE DEVELOPERS' ATTITUDE TOWARDS CRAN CHECKS.,https://doi.org/10.1145/3524610.3528389, ,Pranjay Kumar Davin Ie Melina C. Vidoni
--------catagory name is: Documentation,--------, ,
--------catagory name is: Understanding development practices and challenges 2,--------, ,
==========,LCTES&,TITLE,AUTHORS,URL,===========
* CO-MINING: A PROCESSING-IN-MEMORY ASSISTED FRAMEWORK FOR MEMORY-INTENSIVE POW ACCELERATION.,https://doi.org/10.1145/3519941.3535064, ,Tianyu Wang Zhaoyan Shen Zili Shao
* ROLLBIN: REDUCING CODE-SIZE VIA LOOP REROLLING AT BINARY LEVEL.,https://doi.org/10.1145/3519941.3535072, ,Tianao Ge Zewei Mo Kan Wu Xianwei Zhang Yutong Lu
* TIGHTEN RUST'S BELT: SHRINKING EMBEDDED RUST BINARIES.,https://doi.org/10.1145/3519941.3535075, ,Hudson Ayers Evan Laufer Paul Mure Jaehyeon Park Eduardo Rodelo Thea Rossman Andrey Pronin Philip Alexander Levis Johnathan Van Why
* A MEMORY INTERFERENCE ANALYSIS USING A FORMAL TIMING ANALYZER (WIP).,https://doi.org/10.1145/3519941.3535077, ,Mihail Asavoae Oumaima Matoussi Asmae Bouachtala Hai-Dang Vu Mathieu Jan
==========,SANER&,TITLE,AUTHORS,URL,===========
* HERMES: USING COMMIT-ISSUE LINKING TO DETECT VULNERABILITY-FIXING COMMITS.,https://doi.org/10.1109/SANER53432.2022.00018, ,Giang Nguyen-Truong Hong Jin Kang David Lo Abhishek Sharma Andrew E. Santosa Asankhaya Sharma Ming Yi Ang
* AN EXPLORATORY STUDY ON SELF-FIXED SOFTWARE VULNERABILITIES IN OSS PROJECTS.,https://doi.org/10.1109/SANER53432.2022.00023, ,Sara Forootani Andrea Di Sorbo Corrado Aaron Visaggio
* A STUDY ON SCREEN LOGGING RISKS OF SECURE KEYBOARDS OF ANDROID FINANCIAL APPS.,https://doi.org/10.1109/SANER53432.2022.00024, ,Xinyue Liang Jun Ma
* DICOMP: LIGHTWEIGHT DATA-DRIVEN INFERENCE OF BINARY COMPILER PROVENANCE WITH HIGH ACCURACY.,https://doi.org/10.1109/SANER53432.2022.00025, ,Ligeng Chen Zhongling He Hao Wu Fengyuan Xu Yi Qian Bing Mao
* DAPSTEP: DEEP ASSIGNEE PREDICTION FOR STACK TRACE ERROR REPRESENTATION.,https://doi.org/10.1109/SANER53432.2022.00033, ,Denis Sushentsev Aleksandr Khvorov Roman Vasiliev Yaroslav Golubev Timofey Bryksin
* EXTRACTING VULNERABILITIES FROM GITHUB COMMITS.,https://doi.org/10.1109/SANER53432.2022.00038, ,Nicholas Chan John A. Chandy
* AN INVESTIGATION INTO INCONSISTENCY OF SOFTWARE VULNERABILITY SEVERITY ACROSS DATA SOURCES.,https://doi.org/10.1109/SANER53432.2022.00050, ,Roland Croft Muhammad Ali Babar Li Li
* KGSECCONFIG: A KNOWLEDGE GRAPH BASED APPROACH FOR SECURED CONTAINER ORCHESTRATOR CONFIGURATION.,https://doi.org/10.1109/SANER53432.2022.00057, ,Mubin Ul Haque M. Mehdi Kholoosi Muhammad Ali Babar
* CRÈME DE LA CRÈME. INVESTIGATING METADATA AND SURVIVABILITY OF TOP ANDROID APPS.,https://doi.org/10.1109/SANER53432.2022.00064, ,Anamaria Mojica-Hanke Laura Bello-Jiménez Camilo Escobar-Velásquez Mario Linares-Vásquez
* TOWARDS THE ISOLATION OF FAILURE-INDUCING INPUTS IN CYBER-PHYSICAL SYSTEMS: IS DELTA DEBUGGING ENOUGH?,https://doi.org/10.1109/SANER53432.2022.00072, ,Pablo Valle Aitor Arrieta
* ARCHTACRV: DETECTING AND RUNTIME VERIFYING ARCHITECTURAL TACTICS IN CODE.,https://doi.org/10.1109/SANER53432.2022.00074, ,Ning Ge Ze Wang Li Zhang Jiuang Zhao Yufei Zhou Zewei Liu
* VCMATCH: A RANKING-BASED APPROACH FOR AUTOMATIC SECURITY PATCHES LOCALIZATION FOR OSS VULNERABILITIES.,https://doi.org/10.1109/SANER53432.2022.00076, ,Shichao Wang Yun Zhang Liagfeng Bao Xin Xia Minghui Wu
* CROSS-LANGUAGE BINARY-SOURCE CODE MATCHING WITH INTERMEDIATE REPRESENTATIONS.,https://doi.org/10.1109/SANER53432.2022.00077, ,Yi Gui Yao Wan Hongyu Zhang Huifang Huang Yulei Sui Guandong Xu Zhiyuan Shao Hai Jin
* DETECTING CONNECTIVITY ISSUES IN ANDROID APPS.,https://doi.org/10.1109/SANER53432.2022.00087, ,Alejandro Mazuera-Rozo Camilo Escobar-Velásquez Juan Espitia-Acero Mario Linares-Vásquez Gabriele Bavota
* AUTOMATIC DETECTION AND ANALYSIS OF TECHNICAL DEBTS IN PEER-REVIEW DOCUMENTATION OF R PACKAGES.,https://doi.org/10.1109/SANER53432.2022.00094, ,Junaed Younus Khan Gias Uddin
* FLEXIBLE SEMI-AUTOMATIC SUPPORT FOR TYPE MIGRATION OF PRIMITIVES FOR C/C++ PROGRAMS.,https://doi.org/10.1109/SANER53432.2022.00106, ,Richárd Szalay Zoltán Porkoláb
* WELL BEGUN IS HALF DONE: AN EMPIRICAL STUDY OF EXPLOITABILITY & IMPACT OF BASE-IMAGE VULNERABILITIES.,https://doi.org/10.1109/SANER53432.2022.00124, ,Mubin Ul Haque Muhammad Ali Babar
* TYPE PROFILING TO THE RESCUE: TEST AMPLIFICATION IN PYTHON AND SMALLTALK.,https://doi.org/10.1109/SANER53432.2022.00136, ,Serge Demeyer Mehrdad Abdi Ebert Schoofs
* VISUALIZING WEB APPLICATION EXECUTION LOGS TO IMPROVE SOFTWARE SECURITY DEFECT LOCALIZATION.,https://doi.org/10.1109/SANER53432.2022.00138, ,Matthew A. Puentes Yunsen Lei Noëlle Rakotondravony Lane T. Harrison Craig A. Shue
* HOW TO APPROXIMATE ANY OBJECTIVE FUNCTION VIA QUADRATIC UNCONSTRAINED BINARY OPTIMIZATION.,https://doi.org/10.1109/SANER53432.2022.00149, ,Thomas Gabor Marian Lingsch Rosenfeld Claudia Linnhoff-Popien Sebastian Feld
* TOWARDS USING FOCUS GROUPS TO IDENTIFY SOFTWARE DEVELOPER'S INTERESTS REGARDING THEIR DEVELOPMENT PROCESS.,https://doi.org/10.1109/SANER53432.2022.00151, ,Lynn von Kurnatowski Annika Meinecke Adriana Rieger
* ACCESSING THE PRESENTATION OF CAUSAL GRAPHS AND AN APPLICATION OF GESTALT PRINCIPLES WITH EYE TRACKING.,https://doi.org/10.1109/SANER53432.2022.00153, ,Lisa Grabinger Florian Hauser Jürgen Mottok
==========,ICSME&,TITLE,AUTHORS,URL,===========
* HETEROGENEOUS VULNERABILITY REPORT TRACEABILITY RECOVERY BY VULNERABILITY ASPECT MATCHING.,https://doi.org/10.1109/ICSME55016.2022.00024, ,Jiamou Sun Zhenchang Xing Xiwei Xu Liming Zhu Qinghua Lu
* ON THE SECURITY OF PYTHON VIRTUAL MACHINES: AN EMPIRICAL STUDY.,https://doi.org/10.1109/ICSME55016.2022.00028, ,Xinrong Lin Baojian Hua Qiliang Fan
* VERJAVA: VULNERABLE VERSION IDENTIFICATION FOR JAVA OSS WITH A TWO-STAGE ANALYSIS.,https://doi.org/10.1109/ICSME55016.2022.00037, ,Qing Sun Lili Xu Yang Xiao Feng Li He Su Yiming Liu Hongyun Huang Wei Huo
* DEVELOPERS STRUGGLE WITH AUTHENTICATION IN BLAZOR WEBASSEMBLY.,https://doi.org/10.1109/ICSME55016.2022.00045, ,Pascal Marc André Quentin Stiévenart Mohammad Ghafari
* FUZZNT : CHECKING FOR PROGRAM NON-TERMINATION.,https://doi.org/10.1109/ICSME55016.2022.00049, ,Hrishikesh Karmarkar Raveendra Kumar Medicherla Ravindra Metta Prasanth Yeduru
* HOW TO CONFIGURE MASKED EVENT ANOMALY DETECTION ON SOFTWARE LOGS?,https://doi.org/10.1109/ICSME55016.2022.00050, ,Jesse Nyyssölä Mika Mäntylä Martín Varela
* INTEGRATING SOFTWARE ISSUE TRACKING AND TRACEABILITY MODELS.,https://doi.org/10.1109/ICSME55016.2022.00053, ,Naveen Ganesh Muralidharan Vera Pantelic Victor Bandur Richard F. Paige
